@startuml
'168 occurrencies
'175 elements
class Programme <<Kind>>
class Pitfall <<SubKind>>
CollectingMethod <|-- Pitfall
class Prairies <<SubKind>>
Terrestrial <|-- Prairies
class Federal <<SubKind>>
ConservationUnitType <|-- Federal
class ConservationUnitType <<SubKind>>
ConservationUnit <|-- ConservationUnitType
class MatupaGrass <<SubKind>>
Terrestrial <|-- MatupaGrass
class EcologicalStation <<SubKind>>
IntegralProtection <|-- EcologicalStation
class Affluent <<SubKind>>
Aquatic <|-- Affluent
class Conservation <<SubKind>>
Programme <|-- Conservation
class WoodRest <<SubKind>>
Terrestrial <|-- WoodRest
class Distilled <<SubKind>>
Water <|-- Distilled
class DeforestedArea <<SubKind>>
Terrestrial <|-- DeforestedArea
class Rock <<SubKind>>
MicroEnvironment <|-- Rock
class MicroEnvironment <<SubKind>>
Environment <|-- MicroEnvironment
class RiversAndLakes <<SubKind>>
Sweet <|-- RiversAndLakes
class Sweet <<SubKind>>
Water <|-- Sweet
class EnvironmentalProtectionArea <<SubKind>>
SustainableUse <|-- EnvironmentalProtectionArea
class SustainableUse <<SubKind>>
ConservationUnit <|-- SustainableUse
class Humous <<SubKind>>
MicroEnvironment <|-- Humous
class Puca <<SubKind>>
CollectingMethod <|-- Puca
class NaturalMonument <<SubKind>>
IntegralProtection <|-- NaturalMonument
class Botany <<SubKind>>
Biological <|-- Botany
class Biological <<SubKind>>
Collection <|-- Biological
class EarthBlack <<SubKind>>
MicroEnvironment <|-- EarthBlack
class Low <<SubKind>>
Prairies <|-- Low
class River <<SubKind>>
Aquatic <|-- River
class Auditiva <<SubKind>>
BuscaAtiva <|-- Auditiva
class BuscaAtiva <<SubKind>>
CollectingMethod <|-- BuscaAtiva
class Fen <<SubKind>>
Terrestrial <|-- Fen
class BlackPlainsAndPrairies <<SubKind>>
Soil <|-- BlackPlainsAndPrairies
class Mangrove <<SubKind>>
Wetland <|-- Mangrove
class LooseStone <<SubKind>>
Terrestrial <|-- LooseStone
class Hangover <<SubKind>>
Aquatic <|-- Hangover
class Sea <<SubKind>>
Aquatic <|-- Sea
class ConservationUnit <<SubKind>>
ProtectedArea <|-- ConservationUnit
class NationalForest <<SubKind>>
SustainableUse <|-- NationalForest
class Organic <<SubKind>>
Soil <|-- Organic
class AbioticEntity <<Quantity>>
class Statewide <<SubKind>>
ConservationUnitType <|-- Statewide
class Calcareous <<SubKind>>
Soil <|-- Calcareous
class RedeEntomologica <<SubKind>>
CollectingMethod <|-- RedeEntomologica
class Clay <<SubKind>>
MicroEnvironment <|-- Clay
class RAP <<SubKind>>
CollectingMethod <|-- RAP
class PolarIcecaps <<SubKind>>
Sweet <|-- PolarIcecaps
class Weir <<SubKind>>
Aquatic <|-- Weir
class SecondaryForest <<SubKind>>
Forest <|-- SecondaryForest
class Forest <<SubKind>>
Terrestrial <|-- Forest
class ExtratorDeWinckler <<SubKind>>
CollectingMethod <|-- ExtratorDeWinckler
class High <<SubKind>>
Prairies <|-- High
class RiverMouthOrLake <<SubKind>>
Aquatic <|-- RiverMouthOrLake
class ArmadilhaLuminosa <<SubKind>>
CollectingMethod <|-- ArmadilhaLuminosa
class Mixed <<SubKind>>
Prairies <|-- Mixed
class Citywide <<SubKind>>
ConservationUnitType <|-- Citywide
class ArmadilhaDeCola <<SubKind>>
CollectingMethod <|-- ArmadilhaDeCola
class Person <<SubKind>>
Specimen <|-- Person
class Specimen <<Kind>>
class RockyBottom <<SubKind>>
Terrestrial <|-- RockyBottom
class Bay <<SubKind>>
Aquatic <|-- Bay
class Sulphurous <<SubKind>>
Water <|-- Sulphurous
class Pebble <<SubKind>>
MicroEnvironment <|-- Pebble
class LimitadaPorTempo <<SubKind>>
CollectingMethod <|-- LimitadaPorTempo
class Clayey <<SubKind>>
Soil <|-- Clayey
class ArmadilhaDePegadas <<SubKind>>
CollectingMethod <|-- ArmadilhaDePegadas
class Lake <<SubKind>>
Aquatic <|-- Lake
class Preservation <<SubKind>>
Programme <|-- Preservation
class Well <<SubKind>>
Aquatic <|-- Well
class Swamp <<SubKind>>
Wetland <|-- Swamp
class Cave <<SubKind>>
Terrestrial <|-- Cave
class Subtropical <<SubKind>>
Forest <|-- Subtropical
class Temperate <<SubKind>>
Forest <|-- Temperate
class PrivateReserveOfNaturalPatrimony <<SubKind>>
SustainableUse <|-- PrivateReserveOfNaturalPatrimony
class Beach <<SubKind>>
Aquatic <|-- Beach
class Aleatoria <<SubKind>>
CollectingMethod <|-- Aleatoria
class FineSand <<SubKind>>
MicroEnvironment <|-- FineSand
class Pasture <<SubKind>>
Terrestrial <|-- Pasture
class AtmosphericGases <<SubKind>>
AbioticEntity <|-- AtmosphericGases
class Urban <<SubKind>>
Terrestrial <|-- Urban
class Thermal <<SubKind>>
Water <|-- Thermal
class Voucher <<SubKind>>
Specimen <|-- Voucher
class Peak <<SubKind>>
Terrestrial <|-- Peak
class Humous <<SubKind>>
Soil <|-- Humous
class Desert <<SubKind>>
Terrestrial <|-- Desert
class Caating <<SubKind>>
Terrestrial <|-- Caating
class Serrapilheira <<SubKind>>
CollectingMethod <|-- Serrapilheira
class MacrophytesBank <<SubKind>>
Aquatic <|-- MacrophytesBank
class Matapi <<SubKind>>
CollectingMethod <|-- Matapi
class Arid <<SubKind>>
Soil <|-- Arid
class Leachate <<SubKind>>
Soil <|-- Leachate
class Alpine <<SubKind>>
Forest <|-- Alpine
class Polluted <<SubKind>>
Water <|-- Polluted
class Ocean <<SubKind>>
Aquatic <|-- Ocean
class BiologicalReserve <<SubKind>>
IntegralProtection <|-- BiologicalReserve
class Rocky <<SubKind>>
Soil <|-- Rocky
class PrivateArea <<SubKind>>
ProtectedArea <|-- PrivateArea
class FederalArea <<SubKind>>
CityLand <|-- FederalArea
class FaunaReserve <<SubKind>>
SustainableUse <|-- FaunaReserve
class Litolitico <<SubKind>>
Soil <|-- Litolitico
class SustainableDevelopmentReserve <<SubKind>>
SustainableUse <|-- SustainableDevelopmentReserve
class Malaise <<SubKind>>
CollectingMethod <|-- Malaise
class Fall <<SubKind>>
Terrestrial <|-- Fall
class EucalyptusPlantation <<SubKind>>
Terrestrial <|-- EucalyptusPlantation
class Glacier <<SubKind>>
Aquatic <|-- Glacier
class Brackish <<SubKind>>
Water <|-- Brackish
class Protection <<SubKind>>
Programme <|-- Protection
class Community <<SubKind>>
ProtectedArea <|-- Community
class StateLand <<SubKind>>
UnionArea <|-- StateLand
class Cerrado <<SubKind>>
Terrestrial <|-- Cerrado
class Treetop <<SubKind>>
Terrestrial <|-- Treetop
class Igarape <<SubKind>>
Aquatic <|-- Igarape
class Isca <<SubKind>>
CollectingMethod <|-- Isca
class Dystrophic <<SubKind>>
Soil <|-- Dystrophic
class Rede <<SubKind>>
CollectingMethod <|-- Rede
class Saline <<SubKind>>
Water <|-- Saline
class Aquiferous <<SubKind>>
Sweet <|-- Aquiferous
class Igapo <<SubKind>>
Aquatic <|-- Igapo
class AreaOfEcologicalInterest <<SubKind>>
SustainableUse <|-- AreaOfEcologicalInterest
class ExtractivistReserve <<SubKind>>
SustainableUse <|-- ExtractivistReserve
class Silty <<SubKind>>
Soil <|-- Silty
class IndigenousArea <<SubKind>>
CityLand <|-- IndigenousArea
class PrimaryForest <<SubKind>>
Forest <|-- PrimaryForest
class CoarseSand <<SubKind>>
MicroEnvironment <|-- CoarseSand
class PorParcelas <<SubKind>>
CollectingMethod <|-- PorParcelas
class Peneira <<SubKind>>
CollectingMethod <|-- Peneira
class Visual <<SubKind>>
BuscaAtiva <|-- Visual
class Contaminated <<SubKind>>
Water <|-- Contaminated
class CoralReef <<SubKind>>
Aquatic <|-- CoralReef
class Leaf <<SubKind>>
MicroEnvironment <|-- Leaf
class Minerals <<SubKind>>
AbioticEntity <|-- Minerals
class Espingarda <<SubKind>>
CollectingMethod <|-- Espingarda
class VacantArea <<SubKind>>
CityLand <|-- VacantArea
class Village <<SubKind>>
ProtectedArea <|-- Village
class Gravel <<SubKind>>
MicroEnvironment <|-- Gravel
class Hydromorphic <<SubKind>>
Soil <|-- Hydromorphic
class Savannah <<SubKind>>
Terrestrial <|-- Savannah
class Tropical <<SubKind>>
Forest <|-- Tropical
class Collection <<Kind>>
class Ecosystem <<Kind>>
class Mineral <<SubKind>>
Water <|-- Mineral
class Zoological <<SubKind>>
Biological <|-- Zoological
class NationalPark <<SubKind>>
IntegralProtection <|-- NationalPark
class OtherReservoirs <<SubKind>>
Sweet <|-- OtherReservoirs
class Lowland <<SubKind>>
Wetland <|-- Lowland
@enduml
