@startuml
'64 occurrencies
'98 elements
Disposition "1..1" -- "0..*" Atomic_Event : manifested_by
Complex_Event "1..*" -- "2..*" Part_of_Event : 
Situation_Individual "0..*" -- "0..*" Disposition : activates
Event_Individual "0..*" -- "1..1" Situation_Individual : brings_about
Event_Individual "0..*" -- "1..1" Situation_Individual : enables
Agent "0..*" -- "0..*" Event_Individual : perceives
Collective_Social_Agent "1..*" o-- "2..*" Member_of_Collective_Social_Agent : 
Complex_Commitment "1..*" -- "2..*" Commitment_Part : 
Normative_Description "1..1" -- "0..*" Normatized_Social_Object : defines
Delegator "1..*" -- "1..*" Delegatee : delegates_to
Recognizer "1..*" -- "1..*" Normative_Description : 
Collective_Whole "1..*" o-- "2..*" Member : 
Collective_Whole "1..*" o-- "0..*" SubCollection : 
Functional_Complex_Whole "1..*" o-- "2..*" Functional_Part : 
Whole_(Complex_Individual) "1..*" -- "1..*" Part : 
Quantity_Whole "1..*" o-- "2..*" Quantity_Part : 
@enduml
